blockPosFix,fix,rand
blockNumber,0,1
blockName,übung,localization
instructionFolder,instructions,instructions
instructionFile,instruction_uebung.png,instruction_LR.png
ratingFolder,rating,rating
ratingFile,ratingLR.png,ratingLR.png
ratingCovering,100,100
crossFolder,cross,cross
crossFile,crossUBUNTU100_100.png,crossUBUNTU100_100.png
crossSizemm,10,10
cueFolder,cueP,cue
cueType,png,png
cueSizemm,30,30
stimFolder,stimulus,stimulus
stimType,png,png
stimSizemm,30,30
zeitBetweenpause,500,500
zeitFixcrossCue,100,500
zeitCue,300,1000
zeitFixcross,100,500
zeitPrepause,0,0
zeitStimuli,1000,160
zeitAfterpause,0,0
zeitRating,3000,3000
