blockPosFix,fix,rand
blockNumber,0,1
blockName,übung,localization
instructionFolder,instructions,instructions
instructionFile,instruction_uebung.png,instruction_LR.png
ratingFolder,rating,rating
ratingFile,ratingLR.png,ratingLR.png
ratingCovering,100,100
pauseFolder,pause,pause
pauseFile,pause.png,pause.png
pauseAfterTrails,2,50
crossFolder,cross,cross
crossFile,crossUBUNTU100_100.png,crossUBUNTU100_100.png
crossSizemm,10,10
cueFolder,cueP,cueP
cueType,png,png
cueSizemm,30,30
stimFolder,stimulus,stimulus
stimType,png,png
stimSizemm,30,30
zeitBetweenpause,500,500
zeitFixcrossCue,80,80
zeitCues,300,105_300_600
zeitFixcross,0,0
zeitPrepause,0,0
zeitStimuli,3000,3000
zeitAfterpause,0,0
zeitRating,3000,3000
